"geoid","region_type","region_name","measure","value","year","measure_type"
240317032123,"block group","Block Group 3, Census Tract 7032.12, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317032124,"block group","Block Group 4, Census Tract 7032.12, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317032131,"block group","Block Group 1, Census Tract 7032.13, Montgomery County, Maryland","mental_3sfca",37.2579397895811,2021,"index"
240317032132,"block group","Block Group 2, Census Tract 7032.13, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317032133,"block group","Block Group 3, Census Tract 7032.13, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317032141,"block group","Block Group 1, Census Tract 7032.14, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317032142,"block group","Block Group 2, Census Tract 7032.14, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317032143,"block group","Block Group 3, Census Tract 7032.14, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317032151,"block group","Block Group 1, Census Tract 7032.15, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317032152,"block group","Block Group 2, Census Tract 7032.15, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317032161,"block group","Block Group 1, Census Tract 7032.16, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317032162,"block group","Block Group 2, Census Tract 7032.16, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317032163,"block group","Block Group 3, Census Tract 7032.16, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317032181,"block group","Block Group 1, Census Tract 7032.18, Montgomery County, Maryland","mental_3sfca",37.2579397895811,2021,"index"
240317032182,"block group","Block Group 2, Census Tract 7032.18, Montgomery County, Maryland","mental_3sfca",37.2579397895811,2021,"index"
240317032191,"block group","Block Group 1, Census Tract 7032.19, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317032192,"block group","Block Group 2, Census Tract 7032.19, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317032193,"block group","Block Group 3, Census Tract 7032.19, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317032201,"block group","Block Group 1, Census Tract 7032.20, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317032202,"block group","Block Group 2, Census Tract 7032.20, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317032203,"block group","Block Group 3, Census Tract 7032.20, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317032211,"block group","Block Group 1, Census Tract 7032.21, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317032212,"block group","Block Group 2, Census Tract 7032.21, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317032213,"block group","Block Group 3, Census Tract 7032.21, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317033011,"block group","Block Group 1, Census Tract 7033.01, Montgomery County, Maryland","mental_3sfca",37.2579397895811,2021,"index"
240317033012,"block group","Block Group 2, Census Tract 7033.01, Montgomery County, Maryland","mental_3sfca",37.2579397895811,2021,"index"
240317033013,"block group","Block Group 3, Census Tract 7033.01, Montgomery County, Maryland","mental_3sfca",37.2579397895811,2021,"index"
240317033014,"block group","Block Group 4, Census Tract 7033.01, Montgomery County, Maryland","mental_3sfca",37.2579397895811,2021,"index"
240317033021,"block group","Block Group 1, Census Tract 7033.02, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317033022,"block group","Block Group 2, Census Tract 7033.02, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317033023,"block group","Block Group 3, Census Tract 7033.02, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317034011,"block group","Block Group 1, Census Tract 7034.01, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317034012,"block group","Block Group 2, Census Tract 7034.01, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317034013,"block group","Block Group 3, Census Tract 7034.01, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317034014,"block group","Block Group 4, Census Tract 7034.01, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317034021,"block group","Block Group 1, Census Tract 7034.02, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317034022,"block group","Block Group 2, Census Tract 7034.02, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317034031,"block group","Block Group 1, Census Tract 7034.03, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317034032,"block group","Block Group 2, Census Tract 7034.03, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317034033,"block group","Block Group 3, Census Tract 7034.03, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317034041,"block group","Block Group 1, Census Tract 7034.04, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317034042,"block group","Block Group 2, Census Tract 7034.04, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317035011,"block group","Block Group 1, Census Tract 7035.01, Montgomery County, Maryland","mental_3sfca",37.2579397895811,2021,"index"
240317035012,"block group","Block Group 2, Census Tract 7035.01, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317035013,"block group","Block Group 3, Census Tract 7035.01, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317035014,"block group","Block Group 4, Census Tract 7035.01, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317035021,"block group","Block Group 1, Census Tract 7035.02, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317035022,"block group","Block Group 2, Census Tract 7035.02, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317036011,"block group","Block Group 1, Census Tract 7036.01, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317036012,"block group","Block Group 2, Census Tract 7036.01, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317036013,"block group","Block Group 3, Census Tract 7036.01, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317036021,"block group","Block Group 1, Census Tract 7036.02, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317036022,"block group","Block Group 2, Census Tract 7036.02, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317036023,"block group","Block Group 3, Census Tract 7036.02, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317037011,"block group","Block Group 1, Census Tract 7037.01, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317037012,"block group","Block Group 2, Census Tract 7037.01, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317037013,"block group","Block Group 3, Census Tract 7037.01, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317037021,"block group","Block Group 1, Census Tract 7037.02, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317037022,"block group","Block Group 2, Census Tract 7037.02, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317037023,"block group","Block Group 3, Census Tract 7037.02, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317037024,"block group","Block Group 4, Census Tract 7037.02, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317038001,"block group","Block Group 1, Census Tract 7038, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317039011,"block group","Block Group 1, Census Tract 7039.01, Montgomery County, Maryland","mental_3sfca",38.4300059648423,2021,"index"
240317039012,"block group","Block Group 2, Census Tract 7039.01, Montgomery County, Maryland","mental_3sfca",42.9116016310627,2021,"index"
240317039013,"block group","Block Group 3, Census Tract 7039.01, Montgomery County, Maryland","mental_3sfca",42.9116016310627,2021,"index"
240317039021,"block group","Block Group 1, Census Tract 7039.02, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317039022,"block group","Block Group 2, Census Tract 7039.02, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317039023,"block group","Block Group 3, Census Tract 7039.02, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317040001,"block group","Block Group 1, Census Tract 7040, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317040002,"block group","Block Group 2, Census Tract 7040, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317040003,"block group","Block Group 3, Census Tract 7040, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317040004,"block group","Block Group 4, Census Tract 7040, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317041001,"block group","Block Group 1, Census Tract 7041, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317041002,"block group","Block Group 2, Census Tract 7041, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317041003,"block group","Block Group 3, Census Tract 7041, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317041004,"block group","Block Group 4, Census Tract 7041, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317042001,"block group","Block Group 1, Census Tract 7042, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317042002,"block group","Block Group 2, Census Tract 7042, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317043001,"block group","Block Group 1, Census Tract 7043, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317043002,"block group","Block Group 2, Census Tract 7043, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317043003,"block group","Block Group 3, Census Tract 7043, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317043004,"block group","Block Group 4, Census Tract 7043, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317044011,"block group","Block Group 1, Census Tract 7044.01, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317044012,"block group","Block Group 2, Census Tract 7044.01, Montgomery County, Maryland","mental_3sfca",37.2579397895811,2021,"index"
240317044031,"block group","Block Group 1, Census Tract 7044.03, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317044041,"block group","Block Group 1, Census Tract 7044.04, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317044042,"block group","Block Group 2, Census Tract 7044.04, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317044043,"block group","Block Group 3, Census Tract 7044.04, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317044044,"block group","Block Group 4, Census Tract 7044.04, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317045011,"block group","Block Group 1, Census Tract 7045.01, Montgomery County, Maryland","mental_3sfca",37.8909659008639,2021,"index"
240317045012,"block group","Block Group 2, Census Tract 7045.01, Montgomery County, Maryland","mental_3sfca",39.8821849769713,2021,"index"
240317045013,"block group","Block Group 3, Census Tract 7045.01, Montgomery County, Maryland","mental_3sfca",37.8909659008639,2021,"index"
240317045014,"block group","Block Group 4, Census Tract 7045.01, Montgomery County, Maryland","mental_3sfca",37.8909659008639,2021,"index"
240317045021,"block group","Block Group 1, Census Tract 7045.02, Montgomery County, Maryland","mental_3sfca",39.8821849769713,2021,"index"
240317045022,"block group","Block Group 2, Census Tract 7045.02, Montgomery County, Maryland","mental_3sfca",37.8909659008639,2021,"index"
240317045031,"block group","Block Group 1, Census Tract 7045.03, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317045032,"block group","Block Group 2, Census Tract 7045.03, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317046001,"block group","Block Group 1, Census Tract 7046, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317046002,"block group","Block Group 2, Census Tract 7046, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317046003,"block group","Block Group 3, Census Tract 7046, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317046004,"block group","Block Group 4, Census Tract 7046, Montgomery County, Maryland","mental_3sfca",37.2984600510179,2021,"index"
240317047001,"block group","Block Group 1, Census Tract 7047, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317047002,"block group","Block Group 2, Census Tract 7047, Montgomery County, Maryland","mental_3sfca",42.9116016310627,2021,"index"
240317047003,"block group","Block Group 3, Census Tract 7047, Montgomery County, Maryland","mental_3sfca",38.4300059648423,2021,"index"
240317047004,"block group","Block Group 4, Census Tract 7047, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317048031,"block group","Block Group 1, Census Tract 7048.03, Montgomery County, Maryland","mental_3sfca",42.7139078423724,2021,"index"
240317048032,"block group","Block Group 2, Census Tract 7048.03, Montgomery County, Maryland","mental_3sfca",42.7139078423724,2021,"index"
240317048033,"block group","Block Group 3, Census Tract 7048.03, Montgomery County, Maryland","mental_3sfca",42.9116016310627,2021,"index"
240317048041,"block group","Block Group 1, Census Tract 7048.04, Montgomery County, Maryland","mental_3sfca",42.9116016310627,2021,"index"
240317048051,"block group","Block Group 1, Census Tract 7048.05, Montgomery County, Maryland","mental_3sfca",42.9116016310627,2021,"index"
240317048052,"block group","Block Group 2, Census Tract 7048.05, Montgomery County, Maryland","mental_3sfca",42.9116016310627,2021,"index"
240317048061,"block group","Block Group 1, Census Tract 7048.06, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317048062,"block group","Block Group 2, Census Tract 7048.06, Montgomery County, Maryland","mental_3sfca",38.4300059648423,2021,"index"
240317050001,"block group","Block Group 1, Census Tract 7050, Montgomery County, Maryland","mental_3sfca",42.9116016310627,2021,"index"
240317050002,"block group","Block Group 2, Census Tract 7050, Montgomery County, Maryland","mental_3sfca",42.9116016310627,2021,"index"
240317050003,"block group","Block Group 3, Census Tract 7050, Montgomery County, Maryland","mental_3sfca",38.4300059648423,2021,"index"
240317050004,"block group","Block Group 4, Census Tract 7050, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317051001,"block group","Block Group 1, Census Tract 7051, Montgomery County, Maryland","mental_3sfca",38.4300059648423,2021,"index"
240317051002,"block group","Block Group 2, Census Tract 7051, Montgomery County, Maryland","mental_3sfca",42.9116016310627,2021,"index"
240317051003,"block group","Block Group 3, Census Tract 7051, Montgomery County, Maryland","mental_3sfca",40.5928587402363,2021,"index"
240317051004,"block group","Block Group 4, Census Tract 7051, Montgomery County, Maryland","mental_3sfca",40.5928587402363,2021,"index"
240317052001,"block group","Block Group 1, Census Tract 7052, Montgomery County, Maryland","mental_3sfca",40.5928587402363,2021,"index"
240317052002,"block group","Block Group 2, Census Tract 7052, Montgomery County, Maryland","mental_3sfca",40.5928587402363,2021,"index"
240317052003,"block group","Block Group 3, Census Tract 7052, Montgomery County, Maryland","mental_3sfca",41.2456009255312,2021,"index"
240317053001,"block group","Block Group 1, Census Tract 7053, Montgomery County, Maryland","mental_3sfca",41.2456009255312,2021,"index"
240317053002,"block group","Block Group 2, Census Tract 7053, Montgomery County, Maryland","mental_3sfca",41.2456009255312,2021,"index"
240317054001,"block group","Block Group 1, Census Tract 7054, Montgomery County, Maryland","mental_3sfca",42.6778929658514,2021,"index"
240317054002,"block group","Block Group 2, Census Tract 7054, Montgomery County, Maryland","mental_3sfca",40.5928587402363,2021,"index"
240317055011,"block group","Block Group 1, Census Tract 7055.01, Montgomery County, Maryland","mental_3sfca",40.5928587402363,2021,"index"
240317055012,"block group","Block Group 2, Census Tract 7055.01, Montgomery County, Maryland","mental_3sfca",40.6198482439396,2021,"index"
240317055021,"block group","Block Group 1, Census Tract 7055.02, Montgomery County, Maryland","mental_3sfca",40.5928587402363,2021,"index"
240317055022,"block group","Block Group 2, Census Tract 7055.02, Montgomery County, Maryland","mental_3sfca",42.7139078423724,2021,"index"
240317055023,"block group","Block Group 3, Census Tract 7055.02, Montgomery County, Maryland","mental_3sfca",40.5928587402363,2021,"index"
240317056011,"block group","Block Group 1, Census Tract 7056.01, Montgomery County, Maryland","mental_3sfca",41.052507892556,2021,"index"
240317056012,"block group","Block Group 2, Census Tract 7056.01, Montgomery County, Maryland","mental_3sfca",41.2456009255312,2021,"index"
240317056013,"block group","Block Group 3, Census Tract 7056.01, Montgomery County, Maryland","mental_3sfca",41.2456009255312,2021,"index"
240317056021,"block group","Block Group 1, Census Tract 7056.02, Montgomery County, Maryland","mental_3sfca",41.2456009255312,2021,"index"
240317056022,"block group","Block Group 2, Census Tract 7056.02, Montgomery County, Maryland","mental_3sfca",41.2456009255312,2021,"index"
240317057011,"block group","Block Group 1, Census Tract 7057.01, Montgomery County, Maryland","mental_3sfca",42.9224176389869,2021,"index"
240317057012,"block group","Block Group 2, Census Tract 7057.01, Montgomery County, Maryland","mental_3sfca",42.7139078423724,2021,"index"
240317057013,"block group","Block Group 3, Census Tract 7057.01, Montgomery County, Maryland","mental_3sfca",40.5928587402363,2021,"index"
240317057014,"block group","Block Group 4, Census Tract 7057.01, Montgomery County, Maryland","mental_3sfca",42.7139078423724,2021,"index"
240317057021,"block group","Block Group 1, Census Tract 7057.02, Montgomery County, Maryland","mental_3sfca",40.5928587402363,2021,"index"
240317057022,"block group","Block Group 2, Census Tract 7057.02, Montgomery County, Maryland","mental_3sfca",41.052507892556,2021,"index"
240317057023,"block group","Block Group 3, Census Tract 7057.02, Montgomery County, Maryland","mental_3sfca",44.0744199347464,2021,"index"
240317058001,"block group","Block Group 1, Census Tract 7058, Montgomery County, Maryland","mental_3sfca",42.6778929658514,2021,"index"
240317058002,"block group","Block Group 2, Census Tract 7058, Montgomery County, Maryland","mental_3sfca",36.4276872310035,2021,"index"
240317058003,"block group","Block Group 3, Census Tract 7058, Montgomery County, Maryland","mental_3sfca",42.7887289462196,2021,"index"
240317059011,"block group","Block Group 1, Census Tract 7059.01, Montgomery County, Maryland","mental_3sfca",38.6424053664494,2021,"index"
240317059012,"block group","Block Group 2, Census Tract 7059.01, Montgomery County, Maryland","mental_3sfca",37.8909659008639,2021,"index"
240317059013,"block group","Block Group 3, Census Tract 7059.01, Montgomery County, Maryland","mental_3sfca",40.5675713441904,2021,"index"
240317059021,"block group","Block Group 1, Census Tract 7059.02, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317059022,"block group","Block Group 2, Census Tract 7059.02, Montgomery County, Maryland","mental_3sfca",37.2579397895811,2021,"index"
240317059023,"block group","Block Group 3, Census Tract 7059.02, Montgomery County, Maryland","mental_3sfca",40.5675713441904,2021,"index"
240317059031,"block group","Block Group 1, Census Tract 7059.03, Montgomery County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240317059032,"block group","Block Group 2, Census Tract 7059.03, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317059033,"block group","Block Group 3, Census Tract 7059.03, Montgomery County, Maryland","mental_3sfca",38.3493522053504,2021,"index"
240317060051,"block group","Block Group 1, Census Tract 7060.05, Montgomery County, Maryland","mental_3sfca",48.3896537863622,2021,"index"
240317060052,"block group","Block Group 2, Census Tract 7060.05, Montgomery County, Maryland","mental_3sfca",35.2365883418055,2021,"index"
240317060053,"block group","Block Group 3, Census Tract 7060.05, Montgomery County, Maryland","mental_3sfca",48.3896537863622,2021,"index"
240317060071,"block group","Block Group 1, Census Tract 7060.07, Montgomery County, Maryland","mental_3sfca",31.663237696901,2021,"index"
240317060072,"block group","Block Group 2, Census Tract 7060.07, Montgomery County, Maryland","mental_3sfca",44.0448130336079,2021,"index"
240317060073,"block group","Block Group 3, Census Tract 7060.07, Montgomery County, Maryland","mental_3sfca",44.0448130336079,2021,"index"
240317060081,"block group","Block Group 1, Census Tract 7060.08, Montgomery County, Maryland","mental_3sfca",36.0693569715203,2021,"index"
240317060082,"block group","Block Group 2, Census Tract 7060.08, Montgomery County, Maryland","mental_3sfca",36.6598776698143,2021,"index"
240317060083,"block group","Block Group 3, Census Tract 7060.08, Montgomery County, Maryland","mental_3sfca",36.6977347853809,2021,"index"
240317060091,"block group","Block Group 1, Census Tract 7060.09, Montgomery County, Maryland","mental_3sfca",48.3896537863622,2021,"index"
240317060092,"block group","Block Group 2, Census Tract 7060.09, Montgomery County, Maryland","mental_3sfca",36.2519910668648,2021,"index"
240317060093,"block group","Block Group 3, Census Tract 7060.09, Montgomery County, Maryland","mental_3sfca",35.2365883418055,2021,"index"
240317060101,"block group","Block Group 1, Census Tract 7060.10, Montgomery County, Maryland","mental_3sfca",35.2365883418055,2021,"index"
240317060102,"block group","Block Group 2, Census Tract 7060.10, Montgomery County, Maryland","mental_3sfca",35.2365883418055,2021,"index"
240317060111,"block group","Block Group 1, Census Tract 7060.11, Montgomery County, Maryland","mental_3sfca",48.3896537863622,2021,"index"
240317060112,"block group","Block Group 2, Census Tract 7060.11, Montgomery County, Maryland","mental_3sfca",48.3896537863622,2021,"index"
240317060113,"block group","Block Group 3, Census Tract 7060.11, Montgomery County, Maryland","mental_3sfca",44.0448130336079,2021,"index"
240317060121,"block group","Block Group 1, Census Tract 7060.12, Montgomery County, Maryland","mental_3sfca",40.5675713441904,2021,"index"
240317060122,"block group","Block Group 2, Census Tract 7060.12, Montgomery County, Maryland","mental_3sfca",40.5904120899044,2021,"index"
240317060123,"block group","Block Group 3, Census Tract 7060.12, Montgomery County, Maryland","mental_3sfca",40.5675713441904,2021,"index"
240317060131,"block group","Block Group 1, Census Tract 7060.13, Montgomery County, Maryland","mental_3sfca",35.2365883418055,2021,"index"
240317060132,"block group","Block Group 2, Census Tract 7060.13, Montgomery County, Maryland","mental_3sfca",40.5904120899044,2021,"index"
240338001021,"block group","Block Group 1, Census Tract 8001.02, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001022,"block group","Block Group 2, Census Tract 8001.02, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001023,"block group","Block Group 3, Census Tract 8001.02, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001031,"block group","Block Group 1, Census Tract 8001.03, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001032,"block group","Block Group 2, Census Tract 8001.03, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001051,"block group","Block Group 1, Census Tract 8001.05, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001052,"block group","Block Group 2, Census Tract 8001.05, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001053,"block group","Block Group 3, Census Tract 8001.05, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001061,"block group","Block Group 1, Census Tract 8001.06, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001062,"block group","Block Group 2, Census Tract 8001.06, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001081,"block group","Block Group 1, Census Tract 8001.08, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001082,"block group","Block Group 2, Census Tract 8001.08, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001091,"block group","Block Group 1, Census Tract 8001.09, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001092,"block group","Block Group 2, Census Tract 8001.09, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338001093,"block group","Block Group 3, Census Tract 8001.09, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002031,"block group","Block Group 1, Census Tract 8002.03, Prince George's County, Maryland","mental_3sfca",38.3968938798981,2021,"index"
240338002032,"block group","Block Group 2, Census Tract 8002.03, Prince George's County, Maryland","mental_3sfca",42.9116016310627,2021,"index"
240338002061,"block group","Block Group 1, Census Tract 8002.06, Prince George's County, Maryland","mental_3sfca",51.6519800552902,2021,"index"
240338002062,"block group","Block Group 2, Census Tract 8002.06, Prince George's County, Maryland","mental_3sfca",51.6519800552902,2021,"index"
240338002081,"block group","Block Group 1, Census Tract 8002.08, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002082,"block group","Block Group 2, Census Tract 8002.08, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002083,"block group","Block Group 3, Census Tract 8002.08, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002091,"block group","Block Group 1, Census Tract 8002.09, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002092,"block group","Block Group 2, Census Tract 8002.09, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002101,"block group","Block Group 1, Census Tract 8002.10, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002102,"block group","Block Group 2, Census Tract 8002.10, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002111,"block group","Block Group 1, Census Tract 8002.11, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002112,"block group","Block Group 2, Census Tract 8002.11, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002121,"block group","Block Group 1, Census Tract 8002.12, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002122,"block group","Block Group 2, Census Tract 8002.12, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002131,"block group","Block Group 1, Census Tract 8002.13, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002132,"block group","Block Group 2, Census Tract 8002.13, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002133,"block group","Block Group 3, Census Tract 8002.13, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002141,"block group","Block Group 1, Census Tract 8002.14, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002142,"block group","Block Group 2, Census Tract 8002.14, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002151,"block group","Block Group 1, Census Tract 8002.15, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338002152,"block group","Block Group 2, Census Tract 8002.15, Prince George's County, Maryland","mental_3sfca",51.1917500073467,2021,"index"
240338004011,"block group","Block Group 1, Census Tract 8004.01, Prince George's County, Maryland","mental_3sfca",51.6519800552902,2021,"index"
240338004012,"block group","Block Group 2, Census Tract 8004.01, Prince George's County, Maryland","mental_3sfca",54.0615789292248,2021,"index"
240338004021,"block group","Block Group 1, Census Tract 8004.02, Prince George's County, Maryland","mental_3sfca",54.0615789292248,2021,"index"
240338004022,"block group","Block Group 2, Census Tract 8004.02, Prince George's County, Maryland","mental_3sfca",54.0615789292248,2021,"index"
240338004023,"block group","Block Group 3, Census Tract 8004.02, Prince George's County, Maryland","mental_3sfca",54.0615789292248,2021,"index"
240338004024,"block group","Block Group 4, Census Tract 8004.02, Prince George's County, Maryland","mental_3sfca",54.0615789292248,2021,"index"
240338004031,"block group","Block Group 1, Census Tract 8004.03, Prince George's County, Maryland","mental_3sfca",51.6519800552902,2021,"index"
240338004032,"block group","Block Group 2, Census Tract 8004.03, Prince George's County, Maryland","mental_3sfca",51.6519800552902,2021,"index"
240338004081,"block group","Block Group 1, Census Tract 8004.08, Prince George's County, Maryland","mental_3sfca",51.6519800552902,2021,"index"
240338004082,"block group","Block Group 2, Census Tract 8004.08, Prince George's County, Maryland","mental_3sfca",51.6519800552902,2021,"index"
